year,date,survey_day,nlanes,reach
1988,1988-07-13,1,3,1
1988,1988-07-13,1,3,2
1988,1988-07-13,1,3,3
1988,1988-07-13,1,3,4
1988,1988-07-14,2,3,1
1988,1988-07-14,2,3,2
1988,1988-07-14,2,3,3
1988,1988-07-14,2,3,4
1988,1988-07-15,3,3,1
1988,1988-07-15,3,3,2
1988,1988-07-15,3,3,3
1988,1988-07-15,3,3,4
1988,1988-07-13,1,3,5
1988,1988-07-13,1,3,6
1988,1988-07-13,1,3,7
1988,1988-07-14,2,3,8
1989,1989-07-17,1,3,1
1989,1989-07-17,1,3,2
1989,1989-07-17,1,3,3
1989,1989-07-17,1,3,4
1989,1989-07-18,2,3,1
1989,1989-07-18,2,3,2
1989,1989-07-18,2,3,3
1989,1989-07-18,2,3,4
1989,1989-07-19,3,3,1
1989,1989-07-19,3,3,2
1989,1989-07-19,3,3,3
1989,1989-07-19,3,3,4
1989,1989-07-18,2,3,5
1989,1989-07-18,2,3,6
1989,1989-07-18,2,3,7
1989,1989-07-18,2,3,8
1990,1990-07-17,2,3,1
1990,1990-07-17,2,3,2
1990,1990-07-17,2,3,3
1990,1990-07-17,2,3,4
1990,1990-07-16,1,3,1
1990,1990-07-16,1,3,2
1990,1990-07-16,1,3,3
1990,1990-07-16,1,3,4
1990,1990-07-18,3,3,1
1990,1990-07-18,3,3,2
1990,1990-07-18,3,3,3
1990,1990-07-18,3,3,4
1990,1990-07-17,2,3,5
1990,1990-07-17,2,3,6
1990,1990-07-17,2,3,7
1990,1990-07-17,2,3,8
1991,1991-07-15,1,3,1
1991,1991-07-15,1,3,2
1991,1991-07-15,1,3,3
1991,1991-07-15,1,3,4
1991,1991-07-16,2,3,1
1991,1991-07-16,2,3,2
1991,1991-07-16,2,3,3
1991,1991-07-16,2,3,4
1991,1991-07-17,3,3,1
1991,1991-07-17,3,3,2
1991,1991-07-17,3,3,3
1991,1991-07-17,3,3,4
1991,1991-07-16,2,3,5
1991,1991-07-16,2,3,6
1991,1991-07-16,2,3,7
1991,1991-07-16,2,3,8
1992,1992-07-13,1,3,1
1992,1992-07-13,1,3,2
1992,1992-07-13,1,3,3
1992,1992-07-13,1,3,4
1992,1992-07-14,2,3,1
1992,1992-07-14,2,3,2
1992,1992-07-14,2,3,3
1992,1992-07-14,2,3,4
1992,1992-07-15,3,3,1
1992,1992-07-15,3,3,2
1992,1992-07-15,3,3,3
1992,1992-07-15,3,3,4
1992,1992-07-14,2,3,5
1992,1992-07-14,2,3,6
1992,1992-07-14,2,3,7
1992,1992-07-14,2,3,8
1993,1993-10-27,1,3,1
1993,1993-10-27,1,3,2
1993,1993-10-27,1,3,3
1993,1993-10-27,1,3,4
1993,1993-10-28,2,3,1
1993,1993-10-28,2,3,2
1993,1993-10-28,2,3,3
1993,1993-10-28,2,3,4
1993,1993-10-29,3,3,1
1993,1993-10-29,3,3,2
1993,1993-10-29,3,3,3
1993,1993-10-29,3,3,4
1993,1993-10-29,3,3,5
1993,1993-10-29,3,3,6
1993,1993-10-29,3,3,7
1993,1993-10-29,3,3,8
1994,1994-08-09,1,3,1
1994,1994-08-09,1,3,2
1994,1994-08-09,1,3,3
1994,1994-08-09,1,3,4
1994,1994-08-10,2,3,1
1994,1994-08-10,2,3,2
1994,1994-08-10,2,3,3
1994,1994-08-10,2,3,4
1994,1994-08-11,3,3,1
1994,1994-08-11,3,3,2
1994,1994-08-11,3,3,3
1994,1994-08-11,3,3,4
1994,1994-08-10,2,3,5
1994,1994-08-10,2,3,6
1994,1994-08-10,2,3,7
1994,1994-08-10,2,3,8
1995,1995-07-18,1,3,1
1995,1995-07-18,1,3,2
1995,1995-07-18,1,3,3
1995,1995-07-18,1,3,4
1995,1995-07-19,2,3,1
1995,1995-07-19,2,3,2
1995,1995-07-19,2,3,3
1995,1995-07-19,2,3,4
1995,1995-07-20,3,3,1
1995,1995-07-20,3,3,2
1995,1995-07-20,3,3,3
1995,1995-07-20,3,3,4
1995,1995-07-19,2,3,5
1995,1995-07-19,2,3,6
1995,1995-07-19,2,3,7
1995,1995-07-19,2,3,8
1996,1996-07-10,1,3,1
1996,1996-07-10,1,3,2
1996,1996-07-10,1,3,3
1996,1996-07-10,1,3,4
1996,1996-07-11,2,3,1
1996,1996-07-11,2,3,2
1996,1996-07-11,2,3,3
1996,1996-07-11,2,3,4
1996,1996-07-12,3,3,1
1996,1996-07-12,3,3,2
1996,1996-07-12,3,3,3
1996,1996-07-12,3,3,4
1996,1996-07-11,2,3,5
1996,1996-07-11,2,3,6
1996,1996-07-11,2,3,7
1996,1996-07-11,2,3,8
1997,1997-07-28,1,3,1
1997,1997-07-28,1,3,2
1997,1997-07-28,1,3,3
1997,1997-07-28,1,3,4
1997,1997-07-29,2,3,1
1997,1997-07-29,2,3,2
1997,1997-07-29,2,3,3
1997,1997-07-29,2,3,4
1997,1997-07-30,3,3,1
1997,1997-07-30,3,3,2
1997,1997-07-30,3,3,3
1997,1997-07-30,3,3,4
1997,1997-07-29,2,3,5
1997,1997-07-29,2,3,6
1997,1997-07-29,2,3,7
1997,1997-07-29,2,3,8
1998,1998-07-15,1,3,1
1998,1998-07-15,1,3,2
1998,1998-07-15,1,3,3
1998,1998-07-15,1,3,4
1998,1998-07-16,2,3,1
1998,1998-07-16,2,3,2
1998,1998-07-16,2,3,3
1998,1998-07-16,2,3,4
1998,1998-07-17,3,3,1
1998,1998-07-17,3,3,2
1998,1998-07-17,3,3,3
1998,1998-07-17,3,3,4
1998,1998-07-15,1,3,5
1998,1998-07-15,1,3,6
1998,1998-07-15,1,3,7
1998,1998-07-15,1,3,8
1998,1998-07-16,2,3,5
1998,1998-07-16,2,3,6
1998,1998-07-16,2,3,7
1998,1998-07-16,2,3,8
1998,1998-07-17,3,3,5
1998,1998-07-17,3,3,6
1998,1998-07-17,3,3,7
1998,1998-07-17,3,3,8
1999,1999-07-21,1,3,1
1999,1999-07-21,1,3,2
1999,1999-07-21,1,3,3
1999,1999-07-21,1,3,4
1999,1999-07-22,2,3,1
1999,1999-07-22,2,3,2
1999,1999-07-22,2,3,3
1999,1999-07-22,2,3,4
1999,1999-07-23,3,3,1
1999,1999-07-23,3,3,2
1999,1999-07-23,3,3,3
1999,1999-07-23,3,3,4
1999,1999-07-22,2,3,5
1999,1999-07-22,2,3,6
1999,1999-07-22,2,3,7
1999,1999-07-22,2,3,8
2000,2000-07-25,1,3,1
2000,2000-07-25,1,3,2
2000,2000-07-25,1,3,3
2000,2000-07-25,1,3,4
2000,2000-07-26,2,3,1
2000,2000-07-26,2,3,2
2000,2000-07-26,2,3,3
2000,2000-07-26,2,3,4
2000,2000-07-27,3,3,1
2000,2000-07-27,3,3,2
2000,2000-07-27,3,3,3
2000,2000-07-27,3,3,4
2000,2000-07-26,2,3,5
2000,2000-07-26,2,3,6
2000,2000-07-26,2,3,7
2000,2000-07-26,2,3,8
2001,2001-07-17,1,3,1
2001,2001-07-17,1,3,2
2001,2001-07-17,1,3,3
2001,2001-07-17,1,3,4
2001,2001-07-18,2,3,1
2001,2001-07-18,2,3,2
2001,2001-07-18,2,3,3
2001,2001-07-18,2,3,4
2001,2001-07-19,3,3,1
2001,2001-07-19,3,3,2
2001,2001-07-19,3,3,3
2001,2001-07-19,3,3,4
2001,2001-07-18,2,3,5
2001,2001-07-18,2,3,6
2001,2001-07-18,2,3,7
2001,2001-07-18,2,3,8
2002,2002-07-30,1,3,1
2002,2002-07-30,1,3,2
2002,2002-07-30,1,3,3
2002,2002-07-30,1,3,4
2002,2002-07-31,2,3,1
2002,2002-07-31,2,3,2
2002,2002-07-31,2,3,3
2002,2002-07-31,2,3,4
2002,2002-08-01,3,3,1
2002,2002-08-01,3,3,2
2002,2002-08-01,3,3,3
2002,2002-08-01,3,3,4
2002,2002-07-31,2,3,5
2002,2002-07-31,2,3,6
2002,2002-07-31,2,3,7
2002,2002-07-31,2,3,8
2003,2003-07-16,1,3,1
2003,2003-07-16,1,3,2
2003,2003-07-16,1,3,3
2003,2003-07-16,1,3,4
2003,2003-07-17,2,3,1
2003,2003-07-17,2,3,2
2003,2003-07-17,2,3,3
2003,2003-07-17,2,3,4
2003,2003-07-18,3,3,1
2003,2003-07-18,3,3,2
2003,2003-07-18,3,3,3
2003,2003-07-18,3,3,4
2003,2003-07-17,2,3,5
2003,2003-07-17,2,3,6
2003,2003-07-17,2,3,7
2003,2003-07-17,2,3,8
2004,2004-07-14,1,3,1
2004,2004-07-14,1,3,2
2004,2004-07-14,1,3,3
2004,2004-07-14,1,3,4
2004,2004-07-15,2,3,1
2004,2004-07-15,2,3,2
2004,2004-07-15,2,3,3
2004,2004-07-15,2,3,4
2004,2004-07-16,3,3,1
2004,2004-07-16,3,3,2
2004,2004-07-16,3,3,3
2004,2004-07-16,3,3,4
2004,2004-07-15,2,3,5
2004,2004-07-15,2,3,6
2004,2004-07-15,2,3,7
2004,2004-07-15,2,3,8
2005,2005-07-13,1,3,1
2005,2005-07-13,1,3,2
2005,2005-07-13,1,3,3
2005,2005-07-13,1,3,4
2005,2005-07-14,2,3,1
2005,2005-07-14,2,3,2
2005,2005-07-14,2,3,3
2005,2005-07-14,2,3,4
2005,2005-07-15,3,3,1
2005,2005-07-15,3,3,2
2005,2005-07-15,3,3,3
2005,2005-07-15,3,3,4
2005,2005-07-14,2,3,5
2005,2005-07-14,2,3,6
2005,2005-07-14,2,3,7
2005,2005-07-14,2,3,8
2006,2006-07-18,1,3,1
2006,2006-07-18,1,3,2
2006,2006-07-18,1,3,3
2006,2006-07-18,1,3,4
2006,2006-07-19,2,3,1
2006,2006-07-19,2,3,2
2006,2006-07-19,2,3,3
2006,2006-07-19,2,3,4
2006,2006-07-20,3,3,1
2006,2006-07-20,3,3,2
2006,2006-07-20,3,3,3
2006,2006-07-20,3,3,4
2006,2006-07-19,2,3,5
2006,2006-07-19,2,3,6
2006,2006-07-19,2,3,7
2006,2006-07-19,2,3,8
2007,2007-08-14,1,3,1
2007,2007-08-14,1,3,2
2007,2007-08-14,1,3,3
2007,2007-08-14,1,3,4
2007,2007-08-15,2,3,1
2007,2007-08-15,2,3,2
2007,2007-08-15,2,3,3
2007,2007-08-15,2,3,4
2007,2007-08-16,3,3,1
2007,2007-08-16,3,3,2
2007,2007-08-16,3,3,3
2007,2007-08-16,3,3,4
2007,2007-08-15,2,3,5
2007,2007-08-15,2,3,6
2007,2007-08-15,2,3,7
2007,2007-08-15,2,3,8
2008,2008-07-23,1,3,1
2008,2008-07-23,1,3,2
2008,2008-07-23,1,3,3
2008,2008-07-23,1,3,4
2008,2008-07-24,2,3,1
2008,2008-07-24,2,3,2
2008,2008-07-24,2,3,3
2008,2008-07-24,2,3,4
2008,2008-07-25,3,3,1
2008,2008-07-25,3,3,2
2008,2008-07-25,3,3,3
2008,2008-07-25,3,3,4
2008,2008-07-24,2,3,5
2008,2008-07-24,2,3,6
2008,2008-07-24,2,3,7
2008,2008-07-24,2,3,8
2009,2009-07-15,1,3,1
2009,2009-07-15,1,3,2
2009,2009-07-15,1,3,3
2009,2009-07-15,1,3,4
2009,2009-07-16,2,3,1
2009,2009-07-16,2,3,2
2009,2009-07-16,2,3,3
2009,2009-07-16,2,3,4
2009,2009-07-17,3,3,1
2009,2009-07-17,3,3,2
2009,2009-07-17,3,3,3
2009,2009-07-17,3,3,4
2009,2009-07-16,2,3,5
2009,2009-07-16,2,3,6
2009,2009-07-16,2,3,7
2009,2009-07-16,2,3,8
2010,2010-07-20,1,3,1
2010,2010-07-20,1,3,2
2010,2010-07-20,1,3,3
2010,2010-07-20,1,3,4
2010,2010-07-21,2,3,1
2010,2010-07-21,2,3,2
2010,2010-07-21,2,3,3
2010,2010-07-21,2,3,4
2010,2010-07-22,3,3,1
2010,2010-07-22,3,3,2
2010,2010-07-22,3,3,3
2010,2010-07-22,3,3,4
2010,2010-07-21,2,3,5
2010,2010-07-21,2,3,6
2010,2010-07-21,2,3,7
2010,2010-07-21,2,3,8
2011,2011-07-27,1,3,1
2011,2011-07-27,1,3,2
2011,2011-07-27,1,3,3
2011,2011-07-27,1,3,4
2011,2011-07-28,2,3,1
2011,2011-07-28,2,3,2
2011,2011-07-28,2,3,3
2011,2011-07-28,2,3,4
2011,2011-07-29,3,3,1
2011,2011-07-29,3,3,2
2011,2011-07-29,3,3,3
2011,2011-07-29,3,3,4
2011,2011-07-28,2,3,5
2011,2011-07-28,2,3,6
2011,2011-07-28,2,3,7
2011,2011-07-28,2,3,8
2012,2012-07-25,1,3,1
2012,2012-07-25,1,3,2
2012,2012-07-25,1,3,3
2012,2012-07-25,1,3,4
2012,2012-07-26,2,2,1
2012,2012-07-26,2,2,2
2012,2012-07-26,2,2,3
2012,2012-07-26,2,2,4
2012,2012-07-26,2,3,5
2012,2012-07-26,2,3,6
2012,2012-07-26,2,3,7
2012,2012-07-26,2,3,8
2012,2012-07-27,3,3,1
2012,2012-07-27,3,3,2
2012,2012-07-27,3,3,3
2012,2012-07-27,3,3,4
2014,2014-07-30,1,3,1
2014,2014-07-30,1,3,2
2014,2014-07-30,1,3,3
2014,2014-07-30,1,3,4
2014,2014-07-31,2,3,1
2014,2014-07-31,2,3,2
2014,2014-07-31,2,3,3
2014,2014-07-31,2,3,4
2014,2014-08-01,3,3,1
2014,2014-08-01,3,3,2
2014,2014-08-01,3,3,3
2014,2014-08-01,3,3,4
2014,2014-07-31,2,3,5
2014,2014-07-31,2,3,6
2014,2014-07-31,2,3,7
2014,2014-07-31,2,3,8
2015,2015-07-22,1,3,1
2015,2015-07-22,1,3,2
2015,2015-07-22,1,3,3
2015,2015-07-22,1,3,4
2015,2015-07-23,2,3,1
2015,2015-07-23,2,3,2
2015,2015-07-23,2,3,3
2015,2015-07-23,2,3,4
2015,2015-07-24,3,3,1
2015,2015-07-24,3,3,2
2015,2015-07-24,3,3,3
2015,2015-07-24,3,3,4
2015,2015-07-23,2,3,5
2015,2015-07-23,2,3,6
2015,2015-07-23,2,3,7
2015,2015-07-23,2,3,8
2016,2016-07-13,1,3,1
2016,2016-07-13,1,3,2
2016,2016-07-13,1,3,3
2016,2016-07-13,1,3,4
2016,2016-07-14,2,3,1
2016,2016-07-14,2,3,2
2016,2016-07-14,2,3,3
2016,2016-07-14,2,3,4
2016,2016-07-15,3,3,1
2016,2016-07-15,3,3,2
2016,2016-07-15,3,3,3
2016,2016-07-15,3,3,4
2016,2016-07-14,2,3,5
2016,2016-07-14,2,3,6
2016,2016-07-14,2,3,7
2016,2016-07-14,2,3,8
2017,2017-07-24,1,3,1
2017,2017-07-24,1,3,2
2017,2017-07-24,1,3,3
2017,2017-07-24,1,3,4
2017,2017-07-25,2,3,1
2017,2017-07-25,2,3,2
2017,2017-07-25,2,3,3
2017,2017-07-25,2,3,4
2017,2017-07-26,3,3,1
2017,2017-07-26,3,3,2
2017,2017-07-26,3,3,3
2017,2017-07-26,3,3,4
2017,2017-07-24,1,3,5
2017,2017-07-24,1,3,6
2017,2017-07-24,1,3,7
2017,2017-07-24,1,3,8
2017,2017-07-25,2,3,5
2017,2017-07-25,2,3,6
2017,2017-07-25,2,3,7
2017,2017-07-25,2,3,8
2017,2017-07-26,3,3,5
2017,2017-07-26,3,3,6
2017,2017-07-26,3,3,7
2017,2017-07-26,3,3,8
2018,2018-07-30,1,3,1
2018,2018-07-30,1,3,2
2018,2018-07-30,1,3,3
2018,2018-07-30,1,3,4
2018,2018-07-31,2,3,1
2018,2018-07-31,2,3,2
2018,2018-07-31,2,3,3
2018,2018-07-31,2,3,4
2018,2018-07-31,2,3,5
2018,2018-07-31,2,3,6
2018,2018-07-31,2,3,7
2018,2018-07-31,2,3,8
2019,2019-07-16,1,3,1
2019,2019-07-16,1,3,2
2019,2019-07-16,1,3,3
2019,2019-07-16,1,3,4
2019,2019-07-17,2,3,1
2019,2019-07-17,2,3,2
2019,2019-07-17,2,3,3
2019,2019-07-17,2,3,4
2019,2019-07-18,3,3,1
2019,2019-07-18,3,3,2
2019,2019-07-18,3,3,3
2019,2019-07-18,3,3,4
2019,2019-07-17,2,3,5
2019,2019-07-17,2,3,6
2019,2019-07-17,2,3,7
2019,2019-07-17,2,3,8
2020,2020-07-29,1,3,1
2020,2020-07-29,1,3,2
2020,2020-07-29,1,3,3
2020,2020-07-29,1,3,4
2020,2020-07-30,2,3,1
2020,2020-07-30,2,3,2
2020,2020-07-30,2,3,3
2020,2020-07-30,2,3,4
2020,2020-07-30,2,3,5
2020,2020-07-30,2,3,6
2020,2020-07-30,2,3,7
2020,2020-07-30,2,3,8
2021,2021-07-20,1,3,1
2021,2021-07-20,1,3,2
2021,2021-07-20,1,3,3
2021,2021-07-20,1,3,4
2021,2021-07-21,2,3,1
2021,2021-07-21,2,3,2
2021,2021-07-21,2,3,3
2021,2021-07-21,2,3,4
2021,2021-07-22,3,3,1
2021,2021-07-22,3,3,2
2021,2021-07-22,3,3,3
2021,2021-07-22,3,3,4
2021,2021-07-21,2,3,5
2021,2021-07-21,2,3,6
2021,2021-07-21,2,3,7
2021,2021-07-21,2,3,8
2022,2022-08-08,1,3,1
2022,2022-08-08,1,3,2
2022,2022-08-08,1,3,3
2022,2022-08-08,1,3,4
2022,2022-08-09,2,3,1
2022,2022-08-09,2,3,2
2022,2022-08-09,2,3,3
2022,2022-08-09,2,3,4
2022,2022-08-10,3,3,1
2022,2022-08-10,3,3,2
2022,2022-08-10,3,3,3
2022,2022-08-10,3,3,4
2022,2022-08-09,2,3,5
2022,2022-08-09,2,3,6
2022,2022-08-09,2,3,7
2022,2022-08-09,2,3,8
